Term, Object Type, Inscription Type, Inscription, Modern Place Name, Modern Latitude, Modern Longitude
gladiator*,vaso,estampilla,[L]origa / [Me]nto/[nianus vicit] / t(hraex) Clad[dus) / Me[nto/nianus / vicit [o(plomachus) - - -]lia Municipio Calag[orri Iulia] C(aius) Val(erius) Verdull(us pingit),Velilla de Ebro,41.3743809,-0.4369722
gladiator*,vaso,estampilla,- - - - - - / obi(t) / t(hraex),Pradejón,42.3334209,-2.0689709
gladiator*,relief,,griechisch :
[---]α̣  Kριτος  /  Μαρίσκος // ἀπελύθη / ἐξω / λούδου,Kos,36.8915064,27.2877228
gladiator*,aedificium,cetera,((:gladiator, murmillo cum galea et scuto)),Ercolano (Napoli),40.8079195,14.3481628
gladiator*,stele,grabinschrift,griechisch :

Ἀργοῦτος ἐνθάδε ἐγὼ / κεῖμε ῥητιάριος νει(κῶν) ϛ̣ʹ·/ θάπτε δέ με Ὀρέστης̣/ 
μνείας χάριν· χαῖρε /  παροδεῖτα.,Constanta (Konstanza),44.1598013,28.6348138
gladiator*,relief,ehreninschrift,griechisch :

ἀγ̣α̣θῇ   τύχῃ. // 
[ὑπὲρ τῆς τοῦ θειοτά]του κ̣[αὶ με]γίστου καὶ ἀνεικήτου Αὐτοκράτορος Μ(άρκου) ∙ Αὐρ(ηλίου) ∙ Σευήρ[ου [[Ἀλεξάνδρου]] ] / [εὐσεβοῦς εὐτυχο]ῦ̣ς Σεβ(αστοῦ) κ̣[αὶ]〚[Ἰουλίας Μαμαίας Σεβ(αστῆς)]]  τύχης τε καὶ νείκης καὶ αἰωνίου̣ [διαμονῆς καὶ] / [τοῦ σύμπαντος οἴκο]υ̣ κ̣α̣[ὶ ἱερᾶ]ς συνκλήτου καὶ δήμου τοῦ Ῥωμαίων καὶ τῶν ἱερῶν στρ[ατευμάτων καὶ τοῦ] / [λαμπροτάτου  ἡγεμόνος Λ(ουκίου) Μαντε]ννίου Σαβείνου πρεσβ(ευτοῦ) ∙ Σεβ(αστοῦ) ∙ ἀντιστρατήγου καὶ βουλῆς κα[ὶ δήμου Ὀδησσιτῶν] / [---ἀρχιερεὺς] τ̣ῆς πόλεως Μ(ᾶρκος) ∙ Αὐρ(ήλιος) ∙ Σίμων Σίμωνος βουλε̣[υτὴς] κ̣αὶ ∙ Μ(ᾶρκος) ∙ Αὐρ(ήλιος) ∙ Ιο[---] / [---]ν̣ διά τε κυνηγεσίων καὶ μονομαχιῶν τ̣[ῇ πρὸ —ʹ] καλ(ανδῶν) ∙ Μα[--- Ἀλβίνῳ καὶ Μαξί]/μῳ ὑπάτοις. // 
a,frg. 6.1
[----]Ο[---]
[---]ΕΙΜ[---] //
 Πάρδος [---?]Τεῦκρος, Λυαῖος. // 
ad sinistram a capite retiarii colore caeruleo: [---]ΣΟΥΣΠΑΤ[---]
super capite retiarii colore rubro: [---]ΟΥ,Varna,43.2140504,27.9147333
gladiator*,wall,unknown,/ ((:gladiator, murmillo cum galea et scuto)) ((:gladiator, murmillo type with helmet and shield)),Italy,41.87194,12.56738
gladiator*,ara,sepulcralis, carmen,Constantius munerarius / gladiatoribus suis / propter favorem / muneris munus se/pulcrum dedit , De/corato r{ha}etiario, / qui peremit Caeruleum, / et peremptus decidit. / Ambos extinxit rudis / utrosque protegit / rogus. Decoratus, / secutor pugnarum VIIII, / Valeriae uxori do/ lore(m) primum / reliquit.,Trieste,45.6495264,13.7768182
gladiator*,tabula,sepulcralis,D(is) M(anibus). / Tauro, secuto/ri, Caesaris ; / ⸢vixit⸣ annis XXIIII. / Calliste ⸢coniux⸣ / b(ene) m(erenti) f(ecit).,Pozzuoli (Napoli)?,40.8459469,14.0932861
gladiator*,unbestimmt,unbestimmt,Poly(- - -) D(ecimi) Lucreti Satri Valentis flaminis ⟦Neronis⟧ Caesaris Aug(usti) f(ilii) perpetui glad(iatorum) par(ia) XX et D(ecimi) Lucreti Valentis fili(i) / glad(iatorum) par(ia) X pugna Pompeis ex a(nte) d(ie) Nonis (sic) Apr(iles) venatio et vela erunt,Pompei,40.7461572,14.4989344
gladiator*,unbestimmt,unbestimmt,Ple[---]esia[---] / M(arcus(?)) S[---] Marc[---] / gladiatorum par(ia) / in colonia Alba Fuc(enti) / adiecta venatione / legitima edideru[nt],Massa d'Albe,42.1311421,13.4280586
gladiator*,tafel,ehreninschrift?,[L(ucio) C]assio L(uci) f(ilio) Pal(atina) Cerea[li praef(ecto)] / fabrum aug(uri) q(uaestori) curatori o[perum] / publicor(um) et locorum prim[o facto] / IIvir(o) q(uinquiens) quinq(uennali) curatori aq[uae Aug(ustae)] / ⟦huic⟧ universa pleps cum ⟦gladiat(orium) munus⟧ / ⟦[Neroni⟧] Caesari Aug(usto) in amphithea[tro edidit] / Cassia Cale Cer[e]ali f(ilio) piissimo,Pozzuoli,40.8459469,14.0932861
gladiator*,altar,weihinschrift,Messor / gladiator / vot(o) s(oluto) l(ibens) po(suit) / Fortuna(e),Mainz,49.9928617,8.2472526
gladiator*,tafel,bau-/stifterinschrift,[[---] Imp(eratoris) Caes(aris) L(uci) Septimi S]eve[ri Pii Pertinacis Aug(usti) Arabici A]diaben[ici Par]thici maximi [pontificis max]imi [tribunici]ae potes[tati]s X[---] imp[eratoris [---] co(n)s(ulis) [---] p(atris)] p(atriae) et I[mp(eratoris)] / [Caes(aris) M(arci) Aureli Antonini [---] et I]uliae [Augu]stae [matris Augusti et cas]tror[um totiusque] divinae domus / [---] Rusonianus fl[am(en)] augur IIvir q(uin)q(uennalis) cellam f[rigi]darii et [---]ry (sic) / [---] rui[na con]labsas [e]x pollicitatione m[un]eris gladiato[ri(i) o]b honorem / [quinquennalita]tis P[---] permissu sacratiss[imi pr]incipis divi M(arci) Antonin[i f(ili)] a fundamentis / [---] marmoribus et co[l]umnis exornavit stat[u]am Aesculapii novam / [---res]tituit ceter[as] refe[c]it ex [multi]s aliis [m]une[ribu]s rei p(ublicae) suae conlatis et / [---]uli nomine VI[---]ITI[---] ---]bus [---],Al Khums,32.6359024,14.2570364
gladiator*,unbestimmt,unbestimmt,[---]Q((?))[[.]]V((?))[---] / [---I]ul(iis) gladiato[res editi] / [---]us L(ucius) Arruntius Es[--- IIvir(i)(?)] / [ex [---] ad [---]]t / [---]us L(ucius) Volu[sius] / [---]o L(ucius) Aponius / [--- ---] / [Imp(erator) Caesar XIII] M(arcus) Plauti[us Silvanus] / [L(ucius) Caniniu]s Ga[llus] / [suf(fectus) C(aius) Fufius] Gem[inus] / [--- ---] / [C(aius) Iulius Caesar dictator ex] / His[pania triumphavit] / et popul[o in hortis trans Ti]/berim [duo? prandia? dedit(?)] / C(aius) Avid[ius] / [---],Cupra Marittima,43.0265271,13.8581917
gladiator*,unbestimmt,unbestimmt,Iuliae Aug(ustae) matri Aug(usti) / et castrorum et senatui / et patriae domina[e] / suae / [-(?)] Romanius Montan[us] / proc(urator) Aug(usti) famil(iarum) glad(iatoriarum),Bergama,39.121449,27.179913
gladiator*,tafel,unbestimmt,C(aio) Flavio Q(uinti) fil(io) Pap(iria) Pudenti flam(ini) Liberi Patris IIviro flam(ini) perpetuo cuius pater Fl(avius) Tullus post / multas liberalitates per quas patriam suam exornavit aquam privata pecunia induxit item lacus n(umero) XII exstru/xit eosdemque crustis et statuis marmoreis excoluit praeterea HS CC mil(ia) num(mum) ad tutelam eiusdem / aquae rei publ(icae) promisit et intulit quod ipse quoque Pudens super numerosam munificentiam quam in / cives suos contulit etiam muneris gladiatori spectaculum primus in patria sua per dies quinq(ue) / splendidissimum ediderit ordo Sabrathensium populo postulante quadrigam ei de publico ponend(am) censuit / Fl(avius) Pudens honore contentus sua pecunia posuit,Şabrātah,32.7811016,12.4495221
gladiator*,tafel,bau-/stifterinschrift,[C]oncordiae Aug(ustae) s[acrum] / [---] Quir(ina) Pinarianus Arator C[---] / equo [publico in qu]inque decurias ab Imp(eratore) Hadria[no] adlec[tus] / flam(en) per[p(etuus) ob honor(em) fl(amonii) et IIvir(atus) q(uin)q(uennalis)? inlatis r(ei) p(ublicae) H]S XXX mil(ibus) legitimis aedem marmoribus et aur[eis la]/cunari[bus omniq(ue) cultu ornatam sumptu s]uo fecit ob cuius dedicationem munus gladiatorum et Africanarum biduo d[edit d(ecreto) d(ecurionum)],Haïdra,35.5675146,8.4430997
gladiator*,stele,ehreninschrift,L(ucio) Fl(avio) T(iti) f(ilio) Aem(ilia) Tellut[io] / Gaetulico eq(uo) p(ublico) hon(orato) / ab Imp(eratore) Caes(are) Traiano Au[g(usto)] / praef(ecto) coh(ortis) II equitat(ae) Hisp(anorum) Germ[an(ia)] / sup(eriore) IIviro q(uin)q(ennali) pontif(ici) patr(ono) col(oniae) qui in / comparat(ione) soli oper(i) byblio[th(ecae) H]S CLXX f(aciundo) / rem p(ublicam) impend(io) levavit et ob [ded(icationem) e]ius / [ludos d(e)] s(ua) p(ecunia) gladiatorib(us) p(aribus) XII edi[dit---]MC / [------],Durrës,41.3245904,19.4564686
gladiator*,statuenbasis,ehreninschrift,C(aio) Vibio Celeri / praef(ecto) coh(ortis) I Mont(anorum) / ped(itatae) trib(uno) coh(ortis) I Hisp(anorum) / |(milliariae) praef(ecto) alae I Ulp(iae) / sing(ularium) proc(uratori) ad famil(ias) / glad(iatorias) per Gall(ias) et Hisp(anias) / et Brittan(niam) proc(uratori) prov(inciae) / Arabiae / L(ucius) Proculeius Secundus / corn(icularius) eius,Jerash,32.2769016,35.9055502
gladiator*,unbestimmt,unbestimmt,Pro salute et reditu et / victoria / Imp(eratoris) Caesaris M(arci) Aureli Antonin[i] / Aug(usti) Armeniaci Medici Parthici / maxi[m]i liberorumque eiu[s] / [A]nnius L(uci) f(ilius) Lemonia Tertius / IIvirum aedilis q(uaestor) p(ecuniae) p(ublicae) cura[t(or)] / muneris publici gladiatori[i] / ob honorem aedilitatis promi[s(it)] / [e]x s(ua) p(ecunia) HS XXV m(ilia) n(ummum) ex quibus iussu / [[.]] Valer[i] Seponiani q(uaestoris) / S(iciliae) c(larissimi) m(emoriae) v(iri) in / straturam plataeae (sic) Cererum / sacrae HS XIII m(ilia) n(ummum) numeravit / et [---r]eliquos HS XII m(ilia) n(ummum) d(edit) d(onis),Marsala,37.79804499999999,12.4370156
gladiator*,unbestimmt,unbestimmt,M(arco) Egnio M(arci) f(ilio) / Mae(cia) Fortunatiano / IIvir(o) iter(um) q(uin)q(uennali) huic splen/didissimus ordo decuri/onum postulante populo ob / praecipuam et insignem mu/nificentiam erga patriam / statuam ponendam decre/vit quod cum XXV (milibus) HS ac/ceptis at (sic) conparationem / familiae gladiatoriae ma/iorem quantitatem au/xerit at (sic) nobilium gladi/atorum conductionem / adiectis etiam ursis mi/rae magnitudinis set (sic) et / noxeo (sic) omni quoque / cultu atparatuque (sic) aucto / diem sublimiter exornavit,Pesto,47.44800009999999,19.4618128
gladiator*,unbestimmt,unbestimmt,Q(uinto) Caelio Maximo aedili auguri / IIvir(o) quod in mag{g}(istrato) suo ludorum et / circensium spectacula exhibuerit / munus etiam gladiatorium de suo / ediderit et hoc amplius in praesentis / tempore HS MMMMMMMMMMM(undecim milia) rei publicae donaverit / ex cuius summae usuris quin{s}sto (sic) qu[o]/[que an]no semper uni[versis---] / [---],Sousse,35.825603,10.608395
gladiator*,tabla,ley / jurídica,[- - - - - - ] Tantam illam pestem nulla medicina sanari posse, nec poterat. Verum nostri principes, quibus omne studium est quantoli/bet morbo salutem publicam mersam et enectam refovere et integrae valetudini reddere, in primis anima adverterunt quae, / causa illi morbo vires daret, unde foeda et inlicita vectigalia ìus haberent: quis auctor et patronus esset usurpandis quasì / legitimis, quae omnibus legibus et divinis et humanis prohibentur. <5> Fiscus dicebatur. Fiscus non sibi sed qui lanienae aliorum praetexeretur tertia vel quarta parte ad licentiam foedae rapinae ìnvì/tatus. Itaque fiscum removerunt `a´ tota harena. Quid enim Marci Antonini [[et Luci Commodi]] cavendum fisco cum hare/na? Omnis pecunia horum principum ⎡p⎤ura est, nulla cruoris humani adspergine contaminata, nullis sordibus foedi quaes/{s}tus inquinata, et quae tam sanctae paratur quam insumitur. Itaque facessat sive illut ducentiens (scil. sestertium) annum seu trecenties (scil. sestertium) / est. Satis amplum patr⎡imo⎤nium ìmperio paarati<s> ex parsimonia vestra. Quin etìam, ex reliquis lanistarum quae ((sestertium)) quingenties su/<10>pra sunt, pars lanistìs condonetur. Ob quae, oro vos, merita? Nulla sane, inquiunt, merita set prohibiti talibus grassaturìs sola/cium ferant et in posterum tanto pretio ìnvitentur ad opsequium humanitatis. O magni ìmpp (i.e. imperatores duo), qui scitis altius fundari remedia quae etiam malis consulunt qui se etiam necessarìos fecerint! Etiam fructus tan/tae vestrae providentiae emerget. Legebatur etiam nunc aput nos oratio, sed ubi rumore delatu<m> est questus lanistarum recisos, fis/cum omnem illam pecuniam quasi contaminatam reliquisse, statim sacerdotes fidelissìmarum Galliarum vestrarum /<15> concursare, gaudere, inter se loqui. Erat aliquis qui deploraverat fortunas suas creatus sacerdos, qui auxilium sibi ìn provocatione ad principes facta constituerat. Sed / ibidem ipse primus et de consilio amicorum: Quid mihi ìam cum appellatione? Omne onus quod patrimonium meum opprimebat sanc/tissimi ìmpp (i.e. imperatores duo) remiserunt. Iam sacerdo`s´ esse et cupio et opto et editionem munerìs, quam olim detestabamur, amplector. / Itaque gratiae appellationis non solum ab illo, verum et a ceterìs petitae, et quanto plures petentur! Iam hoc genus causarum diversam formam /<20> habebit ut appelle<n>t qui non sunt creati sacerdotes, i⎡mm⎤o populus. Quae igitur tantis tam salutarium rerum consilis vestris alia prima esse sen<<ten>>tentia potest quam ut quod singuli sentiunt, quod universì / de pectore ìntimo clamant{e} ego censeam? Censeo igitur inprimìs agendas maximìs impp (i.e. imperatoribus duobus) gratias, qui salutaribus remedis, fiscì ratione post habita, labentem civitatium statum et prae/cipitantes ìam in ruinas principalium virorum fortuna<s> restituerunt, tanto quidem magnificentius, quod, cum exèusatum esset retì/<25>nerent quae ali instituissent et quae longa consuetudo confirmasset, tamen olli per aeque nequaquam sectae suae congruere arbitra/ti sunt male instituta servare et quae turpiter servanda essent instituere{t}. Quamquam autem non nulli arbìtrentur de omnibus quae ad nos maximi prìncipes rettulerunt una et succincta sententia censendum, / tamen, si vos probatis, singula specialiter persequar, verbis ipsis ex oratione sanctissima ad lucem sententiae translatis, ne qua ex parte pravis ìn/terpretationibus sit loc⎡u⎤s. Itaque censeo uti munera quae assiforana appellantur ìn sua forma maneant nec egrediantur sump/ <30>tu ((sestertium)) ((triginta milia)). Qui autem supra ((sestertium)) ((triginta milia)) ad ((sexaginta milia)) usque munus edent, ìs gladiatores tripertîto praebeantur numero pari. Summum pre/tium sit: primae parti (i.e. sestertium) quinque milia, secundae (i.e. sestertium) quattuor milia, tertiae (i.e. sestertium) tria milia. A ((sestertiis)) ((sexaginta milibus)) ad ((centum milia)) usque trifarìam coetus gladiator(um) divisus / sìt: primi ordinis gladiatoris summum pretìum sit (i.e. sestertium) ((octo milia)), mediae classis (i.e. sestertium) ((sex milia)), deinde (i.e. sestertium) quinque (milia). Porro a centum milibus ad (i.e. sestertium) ((centum et quinquaginta milia)) quinque sint mani/puli, cuius primì pretium sit (i.e. sestertium) ((duodecim milia)), secundi (i.e. sestertium) ((decem milia)), terti (i.e. sestertium) ((octo milia)), quarti (i.e. sestertium) ((sex milia)), postremo (i.e. sestertia) quinque (milia). Iam hinc porro a (i.e. sestertiis) ((centum et quinquaginta milibus)) ad (i.e. sestertium) ((duo centum milia) et quidquid supra sursum versum / erit, ìnfimi gladiatoris pretium sit (i.e. sestertium) ((sex milia)), super eum (i.e. sestertium) ((septem milia)), terti retro (i.e. sestertium) ((novem milia)), quarti (i.e. sestertium) ((duodecim milia)) adusque (i.e. sestertium) ((quinquedecim milia)) et haec sit summo ac formonso gladiatorì defi/<35>nita quantitas. Utique in omnibus muneribus, quae generatim distincta sunt, lanista dimidiam copiam universì numeri promisqu<a>e multitu/dinis praebeat exque his, qui gregari appellantur, qui melior inter tales erit duobus milibus (i.e. sestertiis) sub signo pugnet, nec quisquam ex eo numero / mille nummum minore. Lanistas etiam promonendos vili studio: questus nec eam sibi copiam dimidiae partis praebendae esse ex nu/mero gregariorum, uti sciant ìnpositam sibi necessitatem de ceteris quos meliores opinabuntur transferre tantisper plendi nu/meri gregariorum gratia. Itaque is numerus universae familiae aequis partibus in singulos dies dispartiatur atque ullo die minus quam / <40> / dimidia pars gregariorum sit ibi qui eo die dimicabunù. Utque ea opservat<i>o a lanistis quam diligentissime exigatur ìniungendum / his qui provinciae praesidebunt et legatis vel quaestoribus vel legatis legionum vel iìs qui ìus dicunt c(larissimis) v(iris) aut procuratores maximorum / prìncipum quibus provinciae rector mandaverit; is etiam procurator(!) qui provinciìs praesidebunt. Trans Padum autem perque omnes Italiae / regiones arbitrium ìniungendum praefectis alimentorum dandis, si aderunt, vel viae curatori, aut, si nec is praesens erit, ìuridico vel / tum classis praetoriae praefecto. <45> Item censeo de exceptis ìta opservandum, ut praecipuum mercedis gladiator sibi quisque paciscatur eius pecuniae quae ob hanc causam excipi/ebatur quartam portionem liber, ser<v>us autem quintam accipiat. De pretis autem gladiatorum opservari paulo ante censui secundum praescrip/tum divinae orationìs sed ut ea pretia ad eas civitates pertinea<n>t ìn quibus ampliora gladiatorum pretia flagrabant. Quod si quibus civitatibus / res publica tenuior est non eadem serventur quae apúù fortiores civitates scripta sunt, nec supra modum v⎡i⎤rium onerent sed hactenus ìn eundem / ut qu<a>e in publicis privatisque rationibus repperientur pretia summa ac media ac postrema siquidem provinciarum eae civitates sunt ab eo /<50> qui praesidebit provinciae opserventur, ceterarum autem ìuridico vel curatore {pro}v{inc}iae vel classis praetoriae praefecto vel procuratorì / maxumorum principum vel cuiusque civitatis potestas qu<a>e ibi prima erit. atque ita ratiônibus decem retroversum annorum ìnspectis exemplis / munerum in quaque civitate edito¢rumÜ consideratis constit[uan]tur ab eo cuius arbitratus erit de tribus pretis vel, si melius ei videbitur / ex eo modo quem peraequ[e] fi[er]i legit et trifarìam pretia diducantur, eaque forma etiam in posterum servetur. sciantque v(iri) c(larissimi) qui procon/sules paulo ante profecti øunù iótra suum quisque annum it negotium exequi se oporte÷e, <e>t iì etiam qui non sortito provincias <55> regúnt întra annum. Ad Gallias sedet princeps(!) qui in civitatibus splendidissimarum Galliarum vetere more et sacro ritu expectantur, ne ampliore pretìo / lanistae praebeant quam binis milibus (scil. sestertiis). Cum maximi pr[in]cipes oratione sua praedixerint fore ut damnatum ad gfadìum / procurator eorum non plure quam sex aureis lanisti [praebea]t. Sacerdotes quoque provinciarum, quibus nullum [cum lanist]is negot[i]u[m] e[r]ît, gladiatores a prioribus sacerdotibus sus/<60>ceptos, vel si placet auctoratos, recipiunt, at post edition(e) pl[u]re ex p[re]tio ìn succendentes tran[sf]erunt. Ne quis singulatim aliquem / rei gladiatoriae causa vendat plure quam lanistis est pretium pers[olu]tum. Is autem qui aput tribunum plebei c(larissimum) v(irum) sponte ad dimicandum profitebitur, cum habeat ex lege pretium duo milia (i.e. sestertia) si lîberatus discrì/men instauraverit, aestimatio eius post hac ((sestertia)) ((duodecim milia)) non excedat. Is quoque qui sen[i]or atque inabilior operam suam denuo [- - - - - -,Santiponce,37.4352111,-6.0427732
